SOURCE FILE:
	 /home/hammada/projects/verilog_repair/benchmarks/sdram_controller/sdram_controller_buggy_var.v
TEST BENCH:
	 /home/hammada/projects/verilog_repair/benchmarks/sdram_controller/sdram_controller_tb_t1.v
ORACLE:
	 oracle_sdramcontroller.txt
PARAMETERS:
	gens=10
	popsize=500
	mutation_rate=0
	crossover_rate=0
	replacement_rate=0
	insertion_rate=0
	deletion_rate=0
	restarts=1
	fault_loc=True
	control_flow=True
	limit_transitive_dependency_set=True
	dependency_set_max=4

IN GENERATION 0 OF ATTEMPT 0
	[] --mutation--> ['insert(77,717)']		0 
	['insert(417,780)', 'replace(107,221)', 'insert(582,440)', 'delete(863)'] + ['insert(512,978)', 'insert(983,741)', 'insert(464,669)'] --crossover--> ['insert(417,780)', 'replace(107,221)', 'insert(582,440)', 'delete(863)'] + ['insert(512,978)', 'insert(983,741)', 'insert(464,669)']		0.99942602322398344 0.99942602322398344 
	['replace(2,2)', 'insert(780,801)', 'insert(403,730)', 'insert(805,861)'] + ['replace(114,883)', 'insert(664,874)', 'replace(30,30)', 'insert(157,863)'] --crossover--> ['replace(2,2)', 'insert(780,801)', 'insert(403,730)', 'insert(664,874)', 'replace(30,30)', 'insert(157,863)'] + ['replace(114,883)', 'insert(805,861)']		0.99942602322398344 0 
	['insert(685,483)', 'insert(928,754)', 'insert(417,780)', 'delete(764)'] --mutation--> ['insert(685,483)', 'insert(928,754)', 'insert(417,780)', 'delete(764)', 'delete(446)']		0.71232544287321586 
	['replace(422,978)', 'insert(559,488)', 'insert(417,551)', 'insert(437,931)'] + ['replace(101,252)', 'replace(564,557)', 'insert(879,417)'] --crossover--> ['replace(422,978)', 'insert(559,488)', 'insert(417,551)', 'insert(437,931)', 'replace(101,252)', 'replace(564,557)', 'insert(879,417)'] + []		0 0.99942602322398344 
	['replace(420,155)', 'insert(417,780)', 'replace(107,221)'] + ['insert(879,488)', 'insert(889,853)', 'insert(704,441)'] --crossover--> [] + ['insert(879,488)', 'insert(889,853)', 'insert(704,441)', 'replace(420,155)', 'insert(417,780)', 'replace(107,221)']		0.99942602322398344 0.99942602322398344 
	['delete(498)', 'replace(331,239)', 'delete(749)'] --mutation--> ['delete(498)', 'replace(331,239)', 'delete(749)', 'replace(248,608)']		0.99942602322398344 
	['delete(498)', 'replace(331,239)', 'delete(749)'] --mutation--> ['delete(498)', 'replace(331,239)', 'delete(749)', 'replace(554,298)']		0.99885204644796677 
	['replace(434,114)', 'insert(81,762)'] --mutation--> ['replace(434,114)', 'insert(81,762)', 'replace(910,858)']		0.99924941498520903 
	['replace(3,3)', 'insert(814,669)', 'insert(157,756)', 'replace(429,692)'] --mutation--> ['replace(3,3)', 'insert(814,669)', 'insert(157,756)', 'replace(429,692)', 'replace(592,978)']		0.99916111086582193 
	['insert(417,780)', 'delete(764)'] --mutation--> ['insert(417,780)', 'delete(764)', 'replace(519,399)']		0.99920526292551548 
	['replace(683,683)', 'insert(459,764)', 'replace(549,683)', 'insert(451,814)'] --mutation--> ['replace(683,683)', 'insert(459,764)', 'replace(549,683)', 'insert(451,814)', 'insert(824,866)']		0.99880789438827322 
	['replace(3,3)', 'insert(814,669)', 'insert(157,756)', 'insert(983,827)'] + ['delete(793)', 'delete(840)', 'insert(422,892)'] --crossover--> ['replace(3,3)', 'insert(814,669)', 'insert(157,756)'] + ['delete(793)', 'delete(840)', 'insert(422,892)', 'insert(983,827)']		0.99942602322398344 0.99942602322398344 
	['insert(535,845)', 'replace(443,100)', 'replace(783,864)'] + ['replace(548,682)'] --crossover--> ['insert(535,845)'] + ['replace(548,682)', 'replace(443,100)', 'replace(783,864)']		0.99942602322398344 0.99942602322398344 
	['replace(3,3)', 'insert(814,669)', 'insert(157,756)', 'replace(429,692)'] --mutation--> ['replace(3,3)', 'insert(814,669)', 'insert(157,756)', 'replace(429,692)', 'delete(627)']		0 
	['insert(788,569)'] + ['replace(831,711)', 'replace(837,772)', 'delete(498)'] --crossover--> ['insert(788,569)', 'replace(831,711)', 'replace(837,772)', 'delete(498)'] + []		0 0.99942602322398344 
	['replace(422,978)', 'insert(559,488)', 'delete(756)'] + ['replace(422,978)', 'insert(559,488)', 'insert(417,551)', 'insert(437,931)'] --crossover--> ['replace(422,978)', 'insert(559,488)', 'delete(756)', 'insert(437,931)'] + ['replace(422,978)', 'insert(559,488)', 'insert(417,551)']		0.99942602322398344 0.99942602322398344 
	['replace(422,978)', 'insert(559,488)', 'insert(417,551)', 'insert(437,931)'] + ['insert(417,793)'] --crossover--> ['replace(422,978)', 'insert(559,488)', 'insert(417,551)', 'insert(417,793)'] + ['insert(437,931)']		0.99942602322398344 0 
	['replace(420,155)', 'insert(417,780)', 'replace(107,221)'] + ['replace(278,269)'] --crossover--> ['replace(420,155)', 'insert(417,780)', 'replace(107,221)'] + ['replace(278,269)']		0.99942602322398344 0.99942602322398344 
	['delete(498)', 'replace(331,239)', 'replace(372,873)'] --mutation--> ['delete(498)', 'replace(331,239)', 'replace(372,873)', 'replace(328,642)']		0.99942602322398344 
	['replace(117,317)', 'delete(498)'] --mutation--> ['replace(117,317)', 'delete(498)', 'insert(125,793)']		0 
	['replace(434,114)'] --mutation--> ['replace(434,114)', 'replace(670,575)']		0.99942602322398344 
	['delete(751)', 'replace(192,217)', 'insert(569,430)', 'replace(332,156)'] --mutation--> ['delete(751)', 'replace(192,217)', 'insert(569,430)', 'replace(332,156)', 'delete(112)']		0 
	['delete(775)'] --mutation--> ['delete(775)', 'insert(619,440)']		0.99942602322398344 
	['insert(926,806)', 'replace(804,804)', 'delete(811)'] + ['replace(525,525)', 'replace(695,695)'] --crossover--> ['insert(926,806)', 'replace(525,525)', 'replace(695,695)'] + ['replace(804,804)', 'delete(811)']		0.99942602322398344 0.99942602322398344 
	['replace(810,455)'] --mutation--> ['replace(810,455)', 'replace(55,47)']		0 
	['replace(832,819)', 'replace(794,460)', 'delete(754)', 'replace(358,956)'] --mutation--> ['replace(832,819)', 'replace(794,460)', 'delete(754)', 'replace(358,956)', 'insert(699,827)']		0.99942602322398344 
	['insert(788,569)'] --mutation--> ['insert(788,569)', 'delete(686)']		0.35489250193556071 
	['delete(764)'] + ['delete(440)'] --crossover--> ['delete(440)'] + ['delete(764)']		0.99942602322398344 0.99942602322398344 
	['insert(685,483)', 'insert(928,754)', 'insert(905,591)', 'delete(879)'] --mutation--> ['insert(685,483)', 'insert(928,754)', 'insert(905,591)', 'delete(879)', 'replace(922,165)']		0.68245838668373882 
	['insert(801,564)', 'delete(759)'] --mutation--> ['insert(801,564)', 'delete(759)', 'insert(952,628)']		0.99942602322398344 
	['replace(422,978)', 'insert(714,990)'] + ['replace(420,155)', 'insert(983,669)'] --crossover--> ['insert(983,669)'] + ['replace(420,155)', 'replace(422,978)', 'insert(714,990)']		0.99942602322398344 0.99942602322398344 
	['replace(793,965)'] --mutation--> ['replace(793,965)', 'replace(262,239)']		0.99942602322398344 
	['delete(430)', 'replace(282,305)', 'delete(838)'] --mutation--> ['delete(430)', 'replace(282,305)', 'delete(838)', 'insert(138,471)']		0.99942602322398344 
	['replace(420,155)', 'insert(983,741)', 'insert(464,669)', 'insert(498,407)'] --mutation--> ['replace(420,155)', 'insert(983,741)', 'insert(464,669)', 'insert(498,407)', 'delete(806)']		0 
	['replace(832,819)', 'replace(794,460)', 'insert(664,874)', 'replace(404,404)'] --mutation--> ['replace(832,819)', 'replace(794,460)', 'insert(664,874)', 'replace(404,404)', 'insert(483,579)']		0.99942602322398344 
	['insert(417,780)', 'delete(764)', 'insert(923,892)'] --mutation--> ['insert(417,780)', 'delete(764)', 'insert(923,892)', 'insert(562,780)']		0.99942602322398344 
	['delete(751)', 'insert(926,806)', 'replace(804,804)', 'delete(793)'] + ['insert(926,806)', 'replace(804,804)', 'delete(811)'] --crossover--> ['insert(926,806)', 'replace(804,804)', 'delete(811)'] + ['delete(751)', 'insert(926,806)', 'replace(804,804)', 'delete(793)']		0.99942602322398344 0.99942602322398344 
	['insert(690,717)', 'insert(151,939)', 'replace(534,856)'] + ['replace(831,711)', 'replace(293,288)', 'insert(853,690)', 'insert(769,835)'] --crossover--> ['insert(853,690)', 'insert(769,835)'] + ['replace(831,711)', 'replace(293,288)', 'insert(690,717)', 'insert(151,939)', 'replace(534,856)']		0.99942602322398344 0.99942602322398344 
	['delete(793)', 'delete(840)'] --mutation--> ['delete(793)', 'delete(840)', 'insert(861,417)']		0 
	['delete(751)', 'replace(0,0)', 'insert(440,791)', 'insert(780,816)'] --mutation--> ['delete(751)', 'replace(0,0)', 'insert(440,791)', 'insert(780,816)', 'insert(87,788)']		0 
	['replace(420,155)', 'insert(983,741)', 'insert(464,669)', 'insert(498,407)'] --mutation--> ['replace(420,155)', 'insert(983,741)', 'insert(464,669)', 'insert(498,407)', 'replace(222,191)']		0 
	['delete(767)', 'insert(569,793)', 'insert(895,569)'] --mutation--> ['delete(767)', 'insert(569,793)', 'insert(895,569)', 'replace(231,150)']		0 
	['insert(699,505)', 'delete(430)', 'insert(1004,983)'] --mutation--> ['insert(699,505)', 'delete(430)', 'insert(1004,983)', 'delete(399)']		0 
	['replace(114,883)', 'insert(918,440)'] --mutation--> ['replace(114,883)', 'insert(918,440)', 'replace(301,181)']		0.99942602322398344 
	['replace(793,965)', 'replace(154,154)', 'insert(965,690)'] --mutation--> ['replace(793,965)', 'replace(154,154)', 'insert(965,690)', 'replace(550,734)']		0.87406123627960719 
	['replace(793,965)'] --mutation--> ['replace(793,965)', 'replace(971,703)']		0.71972272506512425 
	['replace(331,239)'] + ['replace(793,965)', 'replace(154,154)', 'insert(965,690)'] --crossover--> ['replace(331,239)', 'insert(965,690)'] + ['replace(793,965)', 'replace(154,154)']		0.99942602322398344 0.99942602322398344 
	['delete(422)', 'replace(420,155)', 'insert(983,669)', 'delete(756)'] --mutation--> ['delete(422)', 'replace(420,155)', 'insert(983,669)', 'delete(756)', 'delete(810)']		0 
	['replace(831,711)', 'replace(293,288)'] --mutation--> ['replace(831,711)', 'replace(293,288)', 'delete(627)']		0 
	['insert(926,806)', 'replace(804,804)', 'delete(811)'] --mutation--> ['insert(926,806)', 'replace(804,804)', 'delete(811)', 'insert(407,483)']		0.99942602322398344 
	['delete(775)'] + ['replace(831,711)', 'replace(831,711)', 'replace(293,288)', 'delete(780)'] --crossover--> ['delete(775)', 'delete(780)'] + ['replace(831,711)', 'replace(831,711)', 'replace(293,288)']		0.99942602322398344 0.99942602322398344 
	['insert(780,801)', 'insert(403,730)', 'insert(805,861)', 'replace(955,1101)'] + ['insert(664,874)', 'insert(512,887)'] --crossover--> ['insert(780,801)', 'insert(403,730)', 'insert(805,861)', 'replace(955,1101)', 'insert(512,887)'] + ['insert(664,874)']		0.99942602322398344 0.99942602322398344 
	['delete(764)', 'insert(471,801)'] --mutation--> ['delete(764)', 'insert(471,801)', 'insert(531,837)']		0.99942602322398344 
	['insert(690,717)', 'insert(151,939)', 'replace(727,699)', 'replace(183,368)', 'insert(512,690)'] + ['replace(117,317)', 'insert(514,435)', 'delete(764)'] --crossover--> ['insert(690,717)', 'insert(151,939)'] + ['replace(117,317)', 'insert(514,435)', 'delete(764)', 'replace(727,699)', 'replace(183,368)', 'insert(512,690)']		0.99942602322398344 0 
	['replace(278,269)'] + ['replace(434,114)'] --crossover--> [] + ['replace(434,114)', 'replace(278,269)']		0.99942602322398344 0.99942602322398344 
	['insert(690,717)', 'insert(151,939)', 'replace(727,699)', 'replace(183,368)', 'insert(512,690)'] --mutation--> ['insert(690,717)', 'insert(151,939)', 'replace(727,699)', 'replace(183,368)', 'insert(512,690)', 'replace(901,838)']		0 
	['delete(764)', 'insert(471,801)'] --mutation--> ['delete(764)', 'insert(471,801)', 'replace(321,262)']		0.99942602322398344 
	['insert(717,845)', 'replace(599,192)', 'delete(827)'] + ['replace(831,711)', 'replace(837,772)', 'delete(498)'] --crossover--> ['insert(717,845)', 'replace(837,772)', 'delete(498)'] + ['replace(831,711)', 'replace(599,192)', 'delete(827)']		0.99942602322398344 0.99942602322398344 
	['delete(751)', 'replace(192,217)', 'insert(569,430)', 'replace(332,156)'] --mutation--> ['delete(751)', 'replace(192,217)', 'insert(569,430)', 'replace(332,156)', 'insert(709,905)']		0.99871959026888601 
	['insert(417,827)', 'insert(704,441)'] --mutation--> ['insert(417,827)', 'insert(704,441)', 'replace(577,27)']		0.99823391761225666 
	['replace(117,317)', 'delete(498)'] + ['replace(422,685)', 'insert(509,582)', 'replace(183,368)', 'insert(933,905)', 'insert(480,780)'] --crossover--> ['replace(117,317)', 'replace(422,685)', 'insert(509,582)', 'replace(183,368)', 'insert(933,905)', 'insert(480,780)'] + ['delete(498)']		0.99942602322398344 0.99942602322398344 
	['delete(764)', 'insert(471,801)'] --mutation--> ['delete(764)', 'insert(471,801)', 'replace(958,290)']		0 
	['insert(523,819)', 'replace(183,368)', 'insert(512,690)'] --mutation--> ['insert(523,819)', 'replace(183,368)', 'insert(512,690)', 'insert(422,747)']		0.99942602322398344 
	['delete(430)', 'insert(417,793)', 'replace(794,460)'] --mutation--> ['delete(430)', 'insert(417,793)', 'replace(794,460)', 'delete(935)']		0.66696101373129058 
	[] --mutation--> ['insert(746,640)']		0.99942602322398344 
	['replace(101,252)', 'replace(564,557)', 'insert(879,417)'] --mutation--> ['replace(101,252)', 'replace(564,557)', 'insert(879,417)', 'delete(918)']		0 
	['delete(440)'] + ['delete(793)', 'delete(840)', 'insert(422,892)', 'insert(628,417)'] --crossover--> ['delete(440)', 'insert(422,892)', 'insert(628,417)'] + ['delete(793)', 'delete(840)']		0 0.99942602322398344 
	['insert(417,780)', 'delete(764)'] + ['replace(783,864)', 'delete(430)'] --crossover--> ['insert(417,780)', 'delete(764)'] + ['replace(783,864)', 'delete(430)']		0.99942602322398344 0.99942602322398344 
	['insert(905,591)'] --mutation--> ['insert(905,591)', 'delete(669)']		0.99942602322398344 
	['replace(278,269)'] + ['replace(727,699)', 'insert(440,446)'] --crossover--> ['replace(727,699)', 'insert(440,446)'] + ['replace(278,269)']		0.99942602322398344 0.99942602322398344 
	['delete(793)', 'insert(690,551)'] + ['delete(785)'] --crossover--> ['delete(793)'] + ['delete(785)', 'insert(690,551)']		0.99942602322398344 0.99942602322398344 
	['replace(832,819)', 'insert(887,840)', 'replace(434,114)'] + ['insert(664,874)', 'insert(512,887)'] --crossover--> ['replace(832,819)', 'insert(512,887)'] + ['insert(664,874)', 'insert(887,840)', 'replace(434,114)']		0.99942602322398344 0 
	['insert(664,412)', 'insert(562,866)'] + ['insert(569,793)', 'insert(451,814)', 'delete(422)', 'insert(403,440)'] --crossover--> ['insert(664,412)', 'insert(562,866)'] + ['insert(569,793)', 'insert(451,814)', 'delete(422)', 'insert(403,440)']		0.99942602322398344 0.99942602322398344 
	['insert(535,845)', 'replace(443,100)', 'replace(783,864)'] --mutation--> ['insert(535,845)', 'replace(443,100)', 'replace(783,864)', 'replace(488,839)']		0.99938187116428978 
	['insert(690,717)', 'insert(151,939)', 'replace(534,856)'] + ['delete(751)'] --crossover--> ['delete(751)'] + ['insert(690,717)', 'insert(151,939)', 'replace(534,856)']		0.99942602322398344 0.99942602322398344 
	['replace(831,711)', 'replace(293,288)', 'replace(822,68)'] --mutation--> ['replace(831,711)', 'replace(293,288)', 'replace(822,68)', 'delete(950)']		0.99938187116428978 
	['insert(562,775)', 'replace(799,671)'] --mutation--> ['insert(562,775)', 'replace(799,671)', 'delete(959)']		0.2687139737561724 
	['insert(417,827)', 'insert(704,441)'] --mutation--> ['insert(417,827)', 'insert(704,441)', 'insert(775,422)']		0.72816348148475085 
	['replace(422,978)', 'insert(559,488)', 'insert(417,551)', 'insert(437,931)'] --mutation--> ['replace(422,978)', 'insert(559,488)', 'insert(417,551)', 'insert(437,931)', 'delete(738)']		0.99942602322398344 
	['insert(582,440)', 'insert(892,869)', 'insert(1064,456)'] --mutation--> ['insert(582,440)', 'insert(892,869)', 'insert(1064,456)', 'delete(1017)']		0.99933771910459623 
	['replace(114,883)', 'insert(664,874)', 'replace(30,30)', 'insert(157,863)'] --mutation--> ['replace(114,883)', 'insert(664,874)', 'replace(30,30)', 'insert(157,863)', 'replace(956,498)']		0.66696101373129058 
	['insert(664,874)', 'insert(403,730)', 'insert(805,861)'] + ['replace(422,978)', 'replace(394,284)'] --crossover--> ['insert(664,874)', 'replace(394,284)'] + ['replace(422,978)', 'insert(403,730)', 'insert(805,861)']		0.94396307745896291 0.99942602322398344 
	['replace(422,978)'] --mutation--> ['replace(422,978)', 'insert(571,965)']		0.99942602322398344 
	['insert(918,505)', 'delete(806)'] + ['replace(422,978)', 'insert(559,488)', 'insert(289,551)'] --crossover--> ['insert(918,505)', 'delete(806)', 'insert(289,551)'] + ['replace(422,978)', 'insert(559,488)']		0.99942602322398344 0.99942602322398344 
	['delete(430)', 'insert(417,793)', 'replace(794,460)'] --mutation--> ['delete(430)', 'insert(417,793)', 'replace(794,460)', 'replace(745,708)']		0.72150279070793533 
	['replace(422,685)', 'insert(509,582)', 'insert(954,900)'] --mutation--> ['replace(422,685)', 'insert(509,582)', 'insert(954,900)', 'insert(509,819)']		0.99942602322398344 
	['insert(814,669)', 'replace(884,562)', 'replace(443,783)'] + ['insert(562,775)'] --crossover--> ['insert(814,669)', 'replace(884,562)', 'insert(562,775)'] + ['replace(443,783)']		0.99942602322398344 0.99942602322398344 
	['insert(417,780)', 'replace(107,221)', 'insert(582,440)', 'delete(863)'] + ['insert(801,564)', 'insert(403,505)'] --crossover--> ['insert(417,780)', 'replace(107,221)'] + ['insert(801,564)', 'insert(403,505)', 'insert(582,440)', 'delete(863)']		0.99942602322398344 0 
	['replace(114,883)', 'insert(664,874)', 'replace(30,30)', 'insert(157,863)'] --mutation--> ['replace(114,883)', 'insert(664,874)', 'replace(30,30)', 'insert(157,863)', 'replace(805,565)']		0.99942602322398344 
	['insert(562,775)', 'delete(847)', 'replace(564,557)'] --mutation--> ['insert(562,775)', 'delete(847)', 'replace(564,557)', 'delete(974)']		0.68245838668373882 
	['replace(3,3)', 'insert(814,669)', 'insert(157,756)', 'replace(429,692)'] --mutation--> ['replace(3,3)', 'insert(814,669)', 'insert(157,756)', 'replace(429,692)', 'delete(96)']		0 
	['replace(727,699)', 'replace(805,891)'] + ['insert(926,806)', 'replace(804,804)', 'insert(451,853)'] --crossover--> ['insert(451,853)'] + ['insert(926,806)', 'replace(804,804)', 'replace(727,699)', 'replace(805,891)']		0.99929356704490269 0 
	['delete(498)', 'replace(331,239)', 'insert(442,422)', 'insert(84,806)'] + ['delete(814)', 'insert(478,775)'] --crossover--> ['delete(498)', 'replace(331,239)', 'insert(478,775)'] + ['delete(814)', 'insert(442,422)', 'insert(84,806)']		0 0 
	['replace(831,711)', 'replace(831,711)', 'replace(293,288)', 'delete(780)'] --mutation--> ['replace(831,711)', 'replace(831,711)', 'replace(293,288)', 'delete(780)', 'insert(746,887)']		0.99942602322398344 
	['replace(3,3)', 'insert(814,669)', 'insert(157,756)', 'replace(429,692)'] --mutation--> ['replace(3,3)', 'insert(814,669)', 'insert(157,756)', 'replace(429,692)', 'replace(776,566)']		0.99942602322398344 
	['delete(498)', 'replace(331,239)', 'delete(749)'] --mutation--> ['delete(498)', 'replace(331,239)', 'delete(749)', 'replace(562,170)']		0.94525261324041809 
